City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
142,thanh hoa,19.8,105.7667,20.23,87,94,1.56,VN,1732395963
143,voru,57.8339,27.0194,-0.56,76,88,3.66,EE,1732395964
144,invercargill,-46.4,168.35,12.79,72,85,2.24,NZ,1732395737
145,stanley,54.868,-1.6985,9.73,97,40,2.57,GB,1732395966
146,vilyuchinsk,52.9306,158.4028,-6.85,76,100,1.09,RU,1732395967
147,vorgashor,67.5833,63.95,-7.97,87,100,4.76,RU,1732395969
148,cuamba,-14.8031,36.5372,22.79,75,10,1.44,MZ,1732395733
149,kastellaun,50.0667,7.45,6.32,56,100,6.17,DE,1732395971
150,fernley,39.608,-119.2518,11.43,28,13,4.92,US,1732395972
151,aasiaat,68.7098,-52.8699,-14.85,70,71,2.09,GL,1732395793
152,keflavik,64.0049,-22.5624,-1.76,64,0,6.69,IS,1732395975
153,hermanus,-34.4187,19.2345,17.67,85,62,2.68,ZA,1732395976
154,enewetak,11.3474,162.3373,28.39,78,80,7.84,MH,1732395977
155,codrington,-38.2667,141.9667,16.25,93,100,3.4,AU,1732395979
156,shemgang,27.2169,90.6579,9.02,94,80,1.55,BT,1732395980
157,papao,-17.75,-149.55,28.82,80,42,7.63,PF,1732395981
158,turinsk,58.0458,63.696,-0.8,81,100,3.25,RU,1732395982
159,xifeng,42.7372,124.7222,-2.18,38,85,1.55,CN,1732395983
160,igarka,67.4667,86.5833,-13.39,95,100,7.75,RU,1732395988
161,east ballina,-28.8667,153.5833,21.26,69,78,0.59,AU,1732395989
162,georgetown,5.4112,100.3354,26.96,89,40,1.54,MY,1732395990
163,nalut,30.3333,10.85,15.81,48,2,5.18,LY,1732395734
164,lianshan,40.7643,120.8533,3.46,84,19,3.33,CN,1732395992
165,urzhar,47.093,81.6294,-6.69,76,14,2.65,KZ,1732395993
166,talnakh,69.4865,88.3972,-13.42,93,100,6.14,RU,1732395994
167,makhambet,47.6667,51.5833,3.64,70,0,9.11,KZ,1732395996
168,kerikeri,-35.2268,173.9474,17.54,58,2,1.15,NZ,1732395997
169,lodeynoye pole,60.726,33.5531,-4.8,93,15,2.29,RU,1732395998
170,guerrero negro,27.9769,-114.0611,19.19,62,96,7.02,MX,1732395999
171,ponta delgada,37.7333,-25.6667,18.44,82,20,3.09,PT,1732396000
172,antsiranana,-12.2787,49.2917,23.89,91,6,2.6,MG,1732396001
173,weno,7.4515,151.8468,29.07,78,100,10.68,FM,1732396002
174,puerto baquerizo moreno,-0.9,-89.6,26.55,57,20,6.17,EC,1732396003
175,manokwari,-0.8667,134.0833,26.57,74,41,1.39,ID,1732396004
176,bredasdorp,-34.5322,20.0403,16.89,94,13,1.41,ZA,1732396006
177,castillos,-34.1667,-53.8333,20.59,72,23,5.26,UY,1732396007
178,tuy hoa,13.0833,109.3,23.59,96,99,1.38,VN,1732396008
179,college,64.8569,-147.8028,-10.31,86,75,1.54,US,1732396009
180,burayevo,55.8407,55.4083,0.51,69,100,8.83,RU,1732396010
181,okhotsk,59.3833,143.3,-17.49,61,0,5.47,RU,1732396011
182,bulgan,48.8125,103.5347,-11.54,84,100,4.75,MN,1732396012
183,bel ombre,-4.6167,55.4167,27.02,75,97,3.5,SC,1732396013
184,prince rupert,54.3161,-130.3201,0.61,70,100,4.03,CA,1732396015
185,tofol,5.3248,163.0078,28.35,72,100,6.72,FM,1732396016
186,san luis de la loma,17.2706,-100.8939,28.31,72,93,2.3,MX,1732396017
187,richards bay,-28.783,32.0377,22.68,93,100,2.07,ZA,1732396018
188,tanout,14.9709,8.8879,23.2,18,1,4.86,NE,1732396020
189,kisangani,0.5167,25.2,21.5,89,67,0.52,CD,1732396021
190,vilyuysk,63.7553,121.6247,-15.49,98,100,1.96,RU,1732396022
191,minot air force base,48.4209,-101.3391,-7.9,79,100,4.12,US,1732395901
192,bhabhua,25.05,83.6167,15.48,41,0,1.7,IN,1732396024
193,hobyo,5.3505,48.5268,26.39,80,11,5.97,SO,1732396025
194,katabu,-4.9333,122.5167,24.6,93,100,1.13,ID,1732396026
195,porto franco,-6.3383,-47.3992,33.67,29,23,1.25,BR,1732396027
196,sawakin,19.1059,37.3321,27.33,67,97,3.67,SD,1732396028
197,san blas,21.5167,-105.2667,26.71,68,2,2.72,MX,1732396030
198,yuzhno-kurilsk,44.0306,145.8556,1.37,60,98,12.29,RU,1732396031
199,santa cruz,-17.8,-63.1667,28.7,74,75,3.09,BO,1732395883
200,shirvan,39.9509,48.8994,12.4,95,100,0.99,AZ,1732396033
201,mramani,-12.3464,44.5286,25.73,83,0,2.0,KM,1732396034
202,kangding,30.0513,101.9603,2.1,90,28,1.39,CN,1732396035
203,kuta,-8.7233,115.1723,27.97,94,20,1.03,ID,1732396036
204,kegeyli shahar,42.7767,59.6078,2.36,57,0,4.92,UZ,1732396037
205,berdigestyakh,62.0989,126.6992,-14.97,97,100,0.47,RU,1732396039
206,moultonborough,43.7548,-71.3967,5.9,75,100,9.39,US,1732396040
207,labrador city,52.9463,-66.9114,-3.79,86,100,3.58,CA,1732396041
208,siwa oasis,29.2041,25.5195,19.97,42,0,4.5,EG,1732396042
209,lakatoro,-16.0999,167.4164,27.7,80,42,4.31,VU,1732396043
210,el bauga,18.262,33.9081,22.93,23,0,5.24,SD,1732396044
211,nouadhibou,20.931,-17.0347,20.99,88,0,4.12,MR,1732396045
212,laguna,38.421,-121.4238,13.98,90,100,3.6,US,1732396046
213,rongelap,11.1635,166.8941,28.24,79,75,8.37,MH,1732396048
214,gordes,38.9328,28.2894,-0.18,79,61,7.98,TR,1732396049
215,woodfin,35.6334,-82.5821,11.08,67,92,1.34,US,1732396050
216,roccella ionica,38.322,16.4009,11.94,50,0,3.58,IT,1732396051
217,mo i rana,66.3128,14.1428,1.29,92,95,4.12,NO,1732396052
218,al kharijah,25.4514,30.5464,19.17,38,5,3.52,EG,1732396053
219,hithadhoo,-0.6,73.0833,27.81,77,100,6.61,MV,1732396054
220,vorkuta,67.5,64.0,-8.34,87,100,4.06,RU,1732396056
221,trairi,-3.2778,-39.2689,26.12,75,12,4.18,BR,1732396011
222,sisimiut,66.9395,-53.6735,-7.05,67,74,5.18,GL,1732396058
223,vila do maio,15.1333,-23.2167,26.12,67,68,4.9,CV,1732396059
224,kayangel,8.0823,134.7173,28.53,79,100,10.35,PW,1732396060
225,vernio,44.0476,11.1505,5.93,59,100,1.79,IT,1732396061
226,kenai,60.5544,-151.2583,-2.7,90,0,2.57,US,1732396062
227,aykhal,66.0,111.5,-24.38,96,98,2.6,RU,1732396063
228,pacific grove,36.6177,-121.9166,16.9,85,0,3.09,US,1732396065
229,danilovka,50.3557,44.1168,6.7,76,100,9.95,RU,1732396066
230,alofi,-19.0595,-169.9187,27.94,65,40,6.17,NU,1732396067
231,narvik,68.4384,17.4272,2.43,99,100,5.28,NO,1732396068
232,port elizabeth,-33.918,25.5701,17.4,95,94,0.89,ZA,1732396069
233,bridgewater,44.3835,-64.5155,7.6,92,100,0.89,CA,1732396070
234,namdrik,5.5994,168.1028,27.64,73,95,1.99,MH,1732396071
235,biasca,46.3597,8.9697,-0.67,83,79,1.31,CH,1732396073
236,akjoujt,19.6969,-14.4164,27.12,11,0,3.52,MR,1732396075
237,bafra,41.5678,35.9069,5.47,94,100,5.52,TR,1732396076
238,grand falls-windsor,48.9332,-55.6649,6.39,89,100,4.47,CA,1732396077
239,lichinga,-13.3128,35.2406,19.38,72,2,2.63,MZ,1732396078
240,usinsk,65.9939,57.5281,-2.78,87,100,9.79,RU,1732396079
241,kirakira,-10.4544,161.9205,28.4,73,79,1.03,SB,1732396080
242,keren,15.7778,38.4581,20.83,76,0,3.23,ER,1732396081
243,campos dos goytacazes,-21.75,-41.3,19.03,88,75,2.57,BR,1732395844
244,ridgecrest,35.6225,-117.6709,22.92,31,0,9.26,US,1732396083
245,bairnsdale,-37.8333,147.6167,21.14,72,100,1.37,AU,1732396085
246,jasim,32.9923,36.0602,16.0,45,82,2.22,SY,1732396086
247,semporna,4.4818,118.6112,25.79,88,100,1.5,MY,1732396088
248,lupane,-18.9315,27.807,24.05,48,83,4.65,ZW,1732396089
249,egilsstadir,65.2653,-14.3948,-3.05,74,100,6.17,IS,1732396092
250,rio grande,-32.035,-52.0986,20.71,79,9,8.91,BR,1732396017
251,usogorsk,63.4106,48.6872,-0.92,97,100,3.42,RU,1732399824
252,quincy,42.2529,-71.0023,8.33,74,75,11.32,US,1732399646
253,dong ha,16.8163,107.1003,22.92,91,100,2.99,VN,1732399638
254,ellenabad,29.45,74.65,19.34,29,2,2.04,IN,1732399828
255,vila franca do campo,37.7167,-25.4333,18.27,99,44,3.43,PT,1732399830
256,luderitz,-26.6481,15.1594,15.63,79,0,4.01,NA,1732399831
257,novokhopersk,51.0969,41.6252,8.78,89,100,7.17,RU,1732399832
258,goldenstedt,52.7883,8.432,6.08,91,100,10.39,DE,1732399833
259,vega de alatorre,20.0333,-96.6333,24.64,61,14,4.91,MX,1732399834
260,yebaishou,41.3975,119.6408,-0.06,91,9,1.38,CN,1732399835
261,tommot,58.9564,126.2925,-14.03,95,100,0.68,RU,1732399837
262,tazovsky,67.4667,78.7,-10.03,94,20,4.4,RU,1732399838
263,whitehorse,60.7161,-135.0538,-17.21,84,40,0.0,CA,1732399839
264,lompoc,34.6391,-120.4579,18.72,77,40,5.66,US,1732399840
265,kalifornsky,60.4183,-151.29,-5.83,100,0,2.57,US,1732399842
266,koesan,36.8108,127.7947,2.77,88,5,1.26,KR,1732399844
267,irati,-25.4672,-50.6511,18.55,79,20,3.11,BR,1732399846
268,roma,43.2128,-75.4557,6.49,81,100,5.66,US,1732399792
269,nemuro,43.3236,145.575,0.06,74,71,9.19,JP,1732399849
270,gorontalo,0.5412,123.0595,23.75,96,100,1.21,ID,1732399851
271,grantsville,40.5999,-112.4644,17.38,18,0,7.72,US,1732399852
272,talcahuano,-36.7167,-73.1167,18.82,63,0,4.12,CL,1732399653
273,puerto aysen,-45.4,-72.7,13.18,73,83,2.29,CL,1732399854
274,altai,46.3722,96.2583,-17.21,71,68,0.48,MN,1732399855
275,aripuana,-9.1667,-60.6333,24.83,86,98,1.46,BR,1732399857
276,margate,51.3813,1.3862,13.16,86,100,2.68,GB,1732399858
277,bandarbeyla,9.4942,50.8122,25.77,76,77,7.59,SO,1732399859
278,saint-louis,16.3333,-15.0,29.86,12,18,3.45,SN,1732399860
279,karapinar,37.716,33.5506,2.11,92,88,10.32,TR,1732399861
280,inhambane,-23.865,35.3833,24.91,89,69,3.39,MZ,1732399862
281,el granada,37.5027,-122.4694,16.0,80,0,5.66,US,1732399863
282,vilalba,43.3,-7.6833,16.48,63,100,4.92,ES,1732399864
283,khanpur mahar,27.8436,69.4137,21.0,45,86,1.21,PK,1732399866
284,tabuk,17.4189,121.4443,21.5,96,39,1.39,PH,1732399867
285,fort bragg,35.139,-79.006,13.91,52,0,3.09,US,1732399868
286,fort irwin,35.2627,-116.6848,20.74,46,75,8.75,US,1732399632
287,canutama,-6.5339,-64.3831,27.85,76,95,1.74,BR,1732399870
288,tromso,69.6496,18.957,3.01,70,75,5.66,NO,1732399872
289,golere,16.2557,-14.1017,29.66,11,30,3.54,SN,1732399874
290,sept-iles,50.2001,-66.3821,3.36,79,100,4.63,CA,1732399875
291,terrace,54.5163,-128.6035,-1.95,65,100,2.07,CA,1732399876
292,naze,28.3667,129.4833,17.85,57,100,3.88,JP,1732399877
293,dwarka,22.2394,68.9678,24.7,56,1,2.85,IN,1732399878
294,ambon,-3.6954,128.1814,30.13,100,82,0.36,ID,1732399707
295,sandnessjoen,66.0217,12.6316,4.84,58,100,11.3,NO,1732399881
296,nadym,65.5333,72.5167,-5.4,89,100,5.31,RU,1732399882
297,calp,38.6447,0.0445,17.04,99,29,1.8,ES,1732399883
298,saipan,15.1355,145.701,29.39,82,40,6.69,MP,1732399639
299,luwingu,-10.2621,29.9271,19.61,83,55,1.09,ZM,1732399885
300,chimbote,-9.0853,-78.5783,20.12,80,100,4.23,PE,1732399716
301,escanaba,45.7453,-87.0646,3.98,65,100,2.06,US,1732399887
302,walvis bay,-22.9575,14.5053,15.05,89,3,3.84,NA,1732399888
303,ocean city,39.2776,-74.5746,9.45,63,8,3.58,US,1732399614
304,lake city,30.1897,-82.6393,17.03,36,0,3.6,US,1732399889
305,les avirons,-21.2418,55.3394,23.05,83,13,2.06,RE,1732399892
306,calvinia,-31.4707,19.776,18.44,39,1,0.54,ZA,1732399893
307,la ronge,55.1001,-105.2842,-11.88,85,100,6.69,CA,1732399738
308,amayuca,18.7,-98.7667,24.45,25,0,1.41,MX,1732399895
309,kouroussa,10.65,-9.8833,23.35,27,50,1.22,GN,1732399896
310,inga,-7.2808,-35.6044,24.64,71,14,4.29,BR,1732399897
311,ciudad miguel aleman,26.35,-99.1,28.12,35,0,6.98,MX,1732399899
312,chibougamau,49.9168,-74.3659,0.79,93,100,0.0,CA,1732399900
313,dudinka,69.4058,86.1778,-13.11,94,100,10.14,RU,1732399901
314,sinop,41.7711,34.8709,1.42,99,100,2.64,TR,1732399902
315,dawei,14.0833,98.2,24.15,81,100,3.92,MM,1732399903
316,sechura,-5.5569,-80.8222,23.52,62,99,8.34,PE,1732399904
317,newman,37.3138,-121.0208,18.36,63,98,1.34,US,1732399905
318,barrouallie,13.2333,-61.2667,25.78,79,68,5.28,VC,1732399906
319,san patricio,28.017,-97.5169,26.97,48,0,6.31,US,1732399908
320,caburan,5.9181,125.6411,25.06,83,94,5.7,PH,1732399911
321,poronaysk,49.2167,143.1167,-3.57,65,100,6.13,RU,1732399912
322,smirnykh,49.75,142.8333,-5.1,75,98,4.75,RU,1732399913
323,belyy yar,53.6039,91.3903,-15.06,85,0,0.0,RU,1732399914
324,san dionisio ocotepec,16.8,-96.4,21.0,28,12,2.36,MX,1732399915
325,quellon,-43.1167,-73.6167,11.18,89,99,0.6,CL,1732399916
326,port alfred,-33.5906,26.891,18.99,93,79,1.99,ZA,1732399917
327,kilindoni,-7.9139,39.6668,27.08,79,0,5.56,TZ,1732399919
328,narsingdi,23.9208,90.7181,18.45,79,0,1.89,BD,1732399920
329,diphu,25.8333,93.4333,14.09,94,3,0.57,IN,1732399921
330,westport,41.1415,-73.3579,9.04,62,0,5.36,US,1732399694
331,siloam springs,36.1881,-94.5405,18.3,60,66,4.96,US,1732399834
332,port lincoln,-34.7333,135.8667,17.52,84,100,3.29,AU,1732399925
333,al hudaydah,14.7978,42.9545,27.3,75,56,6.56,YE,1732399762
334,bathsheba,13.2167,-59.5167,27.34,89,40,4.12,BB,1732399928
335,changleng,28.7,115.8167,13.02,81,54,2.51,CN,1732399929
336,dobryanka,58.4619,56.4165,1.98,76,100,5.94,RU,1732399930
337,sydney mines,46.2367,-60.2177,9.32,93,75,7.2,CA,1732399931
338,grande prairie,55.1667,-118.8027,-14.9,78,100,3.6,CA,1732399932
339,moose jaw,50.4001,-105.5344,-11.86,92,100,6.69,CA,1732399933
340,strezhevoy,60.7333,77.5889,-5.72,97,100,2.27,RU,1732399934
341,millau,44.0833,2.9167,6.18,96,95,3.89,FR,1732399935
342,turgen,43.4006,77.5933,-0.89,63,0,3.86,KZ,1732399936
343,ouani,-12.1322,44.4258,26.78,79,0,3.4,KM,1732399939
344,olinda,-8.0089,-34.8553,26.85,78,40,5.14,BR,1732399892
345,malvan,16.0667,73.4667,22.83,70,61,3.35,IN,1732399836
346,lincoln,40.8,-96.667,15.95,48,0,3.6,US,1732399684
347,isla vista,34.4133,-119.861,16.57,88,100,4.63,US,1732399944
348,harsin,34.2721,47.5861,7.46,40,2,1.51,IR,1732399946
349,horta,38.5333,-28.6333,15.57,86,90,8.05,PT,1732399948
350,tazacorte,28.629,-17.9293,20.54,86,0,2.24,ES,1732399949
351,martaban,16.5314,97.6111,23.08,85,5,2.65,MM,1732399973
352,guarapari,-20.6667,-40.4975,21.04,81,100,3.79,BR,1732399974
353,acarau,-2.8856,-40.12,26.29,77,8,6.32,BR,1732399977
354,bontang,0.1333,117.5,25.59,87,100,2.07,ID,1732399800
355,zeya,53.75,127.2667,-10.64,95,100,0.62,RU,1732399979
356,valparaiso,-33.0393,-71.6273,24.8,43,0,10.29,CL,1732399859
357,myeik,12.4333,98.6,25.11,83,22,2.28,MM,1732399983
358,portland,45.5234,-122.6762,10.35,86,75,3.09,US,1732399870
359,hamilton,39.1834,-84.5333,6.69,85,100,3.09,US,1732399703
360,bonthe,7.5264,-12.505,26.74,81,8,2.39,SL,1732399995
361,hailar,49.2,119.7,-11.63,96,13,1.0,CN,1732399996
362,coronel suarez,-37.4547,-61.9334,28.11,35,7,6.78,AR,1732399997
363,necochea,-38.5473,-58.7368,24.27,55,92,3.46,AR,1732399700
364,sanctuary point,-35.1114,150.629,25.39,49,50,3.3,AU,1732400000
